ÿ5A 5A 5A 5A
C2 B6 C4 36
D6 36 C6 36
C6 36 C6 B6
C6 B6 D8 37
D8 37 EA 37
D8 37 D8 37
D6 37 D6 37
D6 37 D6 37
D8 B7 D8 37
D8 37 C6 B6
C4 34 82 B5
B0 24 BE B5
A0 26 CE B6
C0 36 E4 36
D2 34 D2 B5
92 26 AE 36
C0 34 C2 B5
C2 B5 C4 B5
82 35 B2 B5
B0 25 BE 25
AC 25 A8 A5
84 A5 A4 26
A6 24 A8 A5
AA 24 A8 A5
BA A5 BC A5
BE A5 8E A5
BC A5 BA A5
BA A5 B6 A5
B8 25 B6 25
A4 A5 B8 A5
B8 A5 BC A5
BC A5 BA 26
BA 24 A8 A5
A8 A5 A8 A5
A8 25 AA A5
AC A5 BE 36
B0 36 C0 34
C0 A5 8C A5
B8 A5 B8 A5
B8 A5 B8 A5
AA 25 88 25
B8 25 B6 25
B4 25 B4 25
A2 25 A4 25
A4 A5 84 25
A8 25 98 25
96 A4 96 A4
94 25 96 25
A6 25 A6 25
AA A4 A8 24
A6 24 94 24
92 24 92 A4
90 94 9E A4
A0 94 AE 94
AE A4 A2 A4
A2 A4 A2 25
A2 25 A2 25
A2 25 82 24
A4 24 82 24
80 24 82 A4
80 A4 82 A4
86 A4 82 25
80 A4 80 A4
80 15 9E A4
90 A4 90 24
90 24 92 24
90 24 90 24
90 14 8C 14
8E 14 8E 14
8C 14 8E 14
8A 14 8C 14
8E 14 8C 14
8C 14 8C 14
8A 94 88 14
8A 94 8A 94
8C 14 8E 10
0C 93 7A 91
78 14 78 14
28 14 8C 10
8A 93 06 93
74 91 60 14
72 14 76 14
76 10 7A 95
6A 10 68 93
6A 13 68 13
46 13 66 13
66 93 68 93
7A 13 78 93
68 13 7A 13
78 13 78 92
76 92 54 92
64 92 64 13
64 13 74 13
74 93 32 93
86 93 98 13
98 13 88 92
08 92 76 13
36 92 08 13
78 13 38 13
0A 13 78 13
78 92 68 92
66 13 68 93
6A 13 7C 93
2A 93 8E 91
8E 10 8A 93
0A 93 78 13
68 13 66 93
66 91 66 10
68 93 7C 13
7A 13 66 92
66 13 54 13
68 13 7C 93
6C 13 7C 93
7A 93 28 93
8C 93 88 13
88 13 08 13
76 13 78 93
28 93 0A 93
7A 13 78 93
28 93 08 13
78 13 74 92
74 13 50 13
64 93 7A 13
7C 13 7A 13
2A 13 88 93
8A 13 9A 13
98 13 88 92
06 92 64 12
64 92 42 92
54 92 56 92
56 92 54 92
54 13 54 93
66 13 78 13
68 13 66 92
64 13 42 13
66 93 78 93
7A 93 78 13
78 13 78 93
36 93 88 93
8C 93 8C 13
0C 13 7A 92
78 92 68 92
68 92 66 92
54 92 64 92
64 92 44 13
66 13 68 93
68 93 7C 93
7C 93 7C 95
7C 10 6C 93
7E 93 7E 13
2E 92 0A 13
2A 13 8C 13
8C 13 8E 92
0E 92 7E 92
7E 92 7C 13
2C 13 8C 13
8C 13 0A 93
08 93 88 93
88 93 88 13
08 93 76 93
76 91 7C 14
7A 24 20 A4
00 94 7E 14
7E 14 68 14
68 94 28 10
8E A3 80 93
8E 91 8E 14
8C 14 8A 10
8A 93 86 13
06 93 74 93
26 91 8A 14
88 14 9C 14
9C 94 9C 25
A0 25 A0 A4
A0 A4 A0 94
9E A4 90 A4
90 A4 90 A4
92 24 90 A4
90 A4 92 24
90 A4 92 24
92 24 90 A4
90 A4 A4 A5
A6 A5 AA 26
8C 26 AC 24
CE A5 CE A5
CC A5 CC A5
8C 26 BC 26
BE 36 B0 36
B0 34 B0 B5
A0 B5 A0 36
A0 36 B2 36
B2 36 B0 36
A0 26 CE 36
C0 B6 D2 36
D2 36 D4 36
D4 36 D8 B6
D8 37 DA B7
EE B7 EC B1
FC 48 00 48
01 C8 15 C8
17 48 19 48
04 48 F2 48
02 48 03 48
05 48 17 49
05 49 17 C9
19 48 2B C9
2D C9 2B 49
2B 49 29 C9
19 49 2D 49
1D C9 1D C9
1F 48 1D D9
21 D9 21 D9
21 D9 23 5A
82 25 AA 25
A8 A5 AA A5
8C A5 AE A5
CE A5 8E A5
BA A5 AC 26
8C 26 AC 26
8E 24 BE A5
BE 26 AC 26
AC 26 CC 24
CC A5 CC 25
8C 25 AA A5
AA A5 BE A5
BE B5 B0 B5
B2 A5 BE B5
B0 B5 A0 36
C0 36 D0 36
D0 36 C2 36
C0 B6 C2 B6
D4 B6 D6 36
D8 34 C6 B5
C4 B5 D6 B6
D6 37 FA 37
FC 37 FC 37
FC 37 E8 37
E8 37 E4 37
E4 B6 E4 B6
D4 37 D4 37
D4 B7 D4 B7
E8 B7 EA B7
EA 37 EA 37
E8 37 E8 37
EA B6 EA 37
E8 37 EA B7
EA B7 FC B7
FE 37 EC 37
EA 37 DA 37
DA 37 EA 37
EA 37 EA 37
EA B6 EC B6
DA B6 DA 37
D8 37 DA B7
DC B7 EE C7
E0 B7 FC B7
FC B7 FA B7
EA B7 FC B1
FC 30 FC 37
EE 37 EC 37
EA 37 EA 37
EA B7 EA B7
EA 37 EA 37
EA 37 E8 37
E8 37 EA 37
E8 37 EC 37
EA 37 D8 37
DA 37 DA 37
DA 37 DC 37
CA 37 CA 37
CC B7 DC B7
EE 37 EE 37
EC 37 EA B7
E8 37 F8 37
F6 37 E4 31
E4 30 E4 B7
FA B7 FC 37
FC 37 EC 37
EA 37 EC 37
DA 37 D8 37
D8 37 D8 37
D8 37 E8 37
C8 37 EA B7
EA B7 EC B7
EE B7 CC B7
EE 37 EA 37
CA 37 EA B7
D8 B7 EC B7
FE B7 FE B7
FC B7 FC 37
EC 37 EA B6
EA B6 D6 B6
D6 37 D8 B7
EA 37 EC B7
EA B7 EA 37
EA B7 C8 37
CA 37 CA B6
CA B6 CC B6
CA 36 DA B6
C8 36 C8 36
86 B6 A6 36
88 B6 A8 B6
CA 37 CA B6
DC 37 D6 B6
D8 B6 E8 B6
E6 B6 EA 37
EA 37 EA 37
EA 37 E6 37
E6 37 E6 B7
F8 B7 FA 37
FA 37 F8 37
E8 B6 E8 B6
E6 B6 D6 36
D6 B6 D6 36
D8 36 D8 34
D8 B5 D8 B6
C6 B6 E8 37
FA 37 FA B6
F8 B6 E4 B6
C2 B6 C0 B6
D2 B6 D2 B6
E4 B6 E4 36
E6 36 E6 B6
E6 B6 E6 37
E6 37 E8 37
E8 37 C8 37
E8 37 D8 37
D8 37 E8 37
E8 37 D6 37
C8 B6 C6 B6
C2 36 84 36
A0 34 C0 B5
C0 26 CE 36
C0 36 D2 36
D2 34 C2 B5
82 26 BE 36
B0 34 B2 B5
B2 B5 B4 35
B2 35 A0 25
AC 25 AC 25
AA 25 A6 A5
84 26 A6 26
A6 24 B8 A5
BA A5 AA A5
BA A5 BA A5
BE A5 BE A5
AC A5 8A A5
AA A5 CA A5
8A 25 B8 25
B6 25 A6 A5
B8 A5 BA 26
B8 26 BA 26
BA 24 A4 A5
B6 A5 A4 A5
A6 A5 BC A5
AA A5 CE A5
CE 24 CE B5
90 A5 BC 25
BA 25 A6 25
A6 25 A8 A5
A8 25 B8 25
B6 25 A6 A5
A6 25 A8 25
A6 25 A8 25
A8 25 86 25
98 25 88 25
88 A4 86 A4
84 A4 96 A4
96 25 96 A4
A8 24 86 20
84 A1 00 24
00 24 80 A4
80 A4 90 A4
90 A4 90 A4
90 A4 90 A4
90 25 94 A5
94 A5 A6 25
B8 25 A4 24
A6 24 92 A4
90 24 92 A4
92 25 94 25
96 A4 94 25
82 A4 82 A4
80 A4 90 24
90 14 9E 14
8E 14 8E 14
8E 14 8C 14
8C 14 8C 14
0C 14 7C 10
7A 91 7A 14
78 14 2A 14
8A 14 8C 94
8C 14 8C 14
8A 14 88 14
8A 94 8A 94
9E 94 9E 14
9E 14 8A 14
8A 14 8A 94
8A 14 AE 14
9A 10 9A 91
88 14 86 14
88 94 8A 14
9C 10 9E 91
1E 10 7A 93
7C 13 7A 13
68 13 68 13
64 13 78 13
78 13 68 13
68 13 6A 13
6A 13 6A 92
6A 92 66 92
64 92 72 13
22 13 82 13
82 93 82 93
96 93 98 13
96 13 98 92
06 92 76 13
26 13 08 13
78 13 78 13
78 13 66 13
66 92 56 92
54 13 56 13
68 13 68 93
2A 91 8C 14
8A 14 88 14
8A 10 8A 93
0A 13 68 13
68 11 56 10
56 93 7A 13
68 13 52 92
52 13 40 13
52 13 68 93
68 93 7A 91
78 10 36 93
88 93 86 13
86 13 06 13
04 93 88 93
08 13 76 13
76 13 76 93
76 93 78 13
78 13 64 92
64 13 62 13
66 13 68 13
6A 92 6A 13
68 13 78 13
2A 13 88 13
88 92 06 92
64 92 64 12
62 92 50 92
54 13 64 13
64 92 64 13
62 13 72 93
74 13 78 13
76 92 68 92
66 13 52 13
66 93 78 93
3A 93 0A 13
78 13 76 13
74 93 38 93
8A 93 8A 13
8A 13 0A 13
7A 13 78 92
78 92 66 92
64 92 64 92
74 92 64 13
74 13 78 93
78 93 7C 93
7C 13 6A 93
6A 93 68 13
6A 13 68 13
68 92 7A 13
66 13 2A 13
0C 13 7C 92
7C 92 6A 92
6A 92 7C 13
3C 92 8C 13
8C 13 8A 93
8A 93 8A 93
8A 93 8A 93
0A 93 78 93
78 15 7C 14
6A 24 70 24
70 94 7A 94
7C 94 7A 14
7A 90 3A 93
8C 93 0E 93
0A 95 8E 14
8C A4 90 20
90 93 8E 13
0C 13 78 13
78 13 7A 91
0A 14 8C 94
8E 25 90 25
A2 A4 A0 A4
A0 14 9E 94
9C 94 8E A4
80 A4 80 24
92 24 80 24
80 24 90 24
90 14 9E 14
9E 14 9E 94
9E A4 90 25
A2 A5 B8 26
B8 26 BA 26
BC 24 BE A5
BE A5 BE A5
BE 26 BE A6
BE B6 C2 36
82 34 B2 B5
B2 A5 AE 26
AE 36 A2 36
C2 36 C0 36
C0 26 CE 36
C0 B6 D2 36
D2 36 D4 B6
D4 36 EA B6
DA 37 DC 47
E0 B7 EC B1
EC 38 FE 48
30 C8 15 C8
17 48 17 48
05 48 01 48
01 48 03 C8
15 C8 27 49
27 49 29 C9
29 C9 29 C9
2B C9 29 C9
29 49 2B C9
2B C9 2F 49
2D C9 0D C9
2F 48 2F D9
21 C9 2F D9
21 D9 33 5A
94 25 BC A5
BA A5 AE 36
C0 36 D2 36
D2 36 C0 A6
CE A6 CE A6
CE 37 C0 B6
80 B6 B2 36
B2 26 BE 26
BE 24 8E A5
BC A5 BC 25
BA 25 A8 A5
AA A5 BE A5
BE B5 B2 B5
B2 B5 B0 B5
B0 B5 B0 34
B0 B5 D2 B5
D0 B5 C0 A5
8C 26 8E 36
C0 B6 C4 36
D8 36 DA B6
D8 36 EA 37
E8 37 FA 37
FC B7 EA 37
EA 37 E8 B6
E8 B6 D4 B6
D2 36 D4 B6
D2 B6 D4 37
D4 37 D4 B7
E6 B7 E6 B7
E8 B7 E8 B7
E6 B7 E8 37
FA 37 EA 37
E8 37 E8 B7
E8 B7 E8 B7
FA 37 EA 37
E8 37 C8 37
E8 37 C8 37
EA B6 D8 B6
D8 B6 EA B6
DA B6 DA B6
DA B6 DA 37
DA 37 DC 37
EE 37 EA 37
EA 37 E8 37
E8 37 FA 37
FA 37 FA 37
FA 37 E8 37
E8 37 E8 37
EA 37 E8 37
EA 37 EA 37
EA B6 E8 B6
D6 B6 D6 B6
D6 B6 D6 36
D6 36 C6 36
C6 36 DC B6
DC C6 D0 47
D0 37 DE 37
DE B7 DC B7
DE 37 EE B7
EC 37 EE B7
EA B7 FA B7
FA 37 F8 B1
E6 30 E6 B1
E8 30 E8 37
EC 37 EA 37
E8 37 EA 37
D8 37 DA B7
EC B7 EA 37
EA 37 EA 37
C8 37 EC B6
DA 37 DA B6
DC B6 CA 37
DC B6 EA 37
C8 37 E8 B7
E8 B7 E8 B7
E8 37 E8 37
E8 B7 E8 37
E8 37 E8 B6
E8 B6 C6 B6
E6 37 EA 37
EA B6 EC B6
DA B6 D8 37
D8 37 DA 37
DC 37 DE 37
DE B6 DC 37
CA B6 D8 B6
D8 B6 D8 36
86 B6 A6 36
88 B6 A8 B6
CA B6 CA B6
CC 36 D6 36
D6 36 D6 B6
D6 B6 E6 37
E8 37 E8 37
E8 37 E4 B6
E4 37 E4 37
E4 37 F8 37
F8 37 F8 B7
F8 37 F8 37
E8 37 E8 B6
E6 37 C6 B6
E8 B6 D6 34
D8 B5 D8 36
C6 36 EA B6
E8 B6 E6 36
E6 36 D2 36
D2 B6 D0 B6
D4 B6 E6 B6
E4 B6 E2 36
E2 36 C2 B6
E4 B6 E6 B6
E6 B6 E8 37
EA 37 DA 37
DA B6 D8 B6
C4 36 C6 36
C4 B6 C2 B6
C2 B6 C0 B6
C2 B6 C2 36
C2 36 D4 36
C2 36 C2 B6
D4 B6 D4 36
D4 36 C4 36
84 36 B2 36
A2 34 C4 B5
84 B5 B2 B5
B2 B5 A0 B5
A0 35 A0 25
AC A4 AA A5
96 26 A6 26
A8 24 B8 A5
BA A5 AA 25
AA A5 AA 25
BC 25 BC 25
BC 25 8C A5
AC 25 8C 25
BA 25 B8 A4
B8 25 A4 25
A6 A4 A8 25
A4 A4 A6 A4
A6 A4 92 A4
A4 A4 A4 A5
A4 25 BA 25
B8 25 BA 25
BA 25 B8 25
B8 25 A6 A4
A6 25 A4 25
A4 25 A4 A5
B6 A5 B8 A5
B8 A5 B8 A5
B8 A5 BA A5
A8 A5 A8 25
A8 A5 98 25
9A A4 9A A4
88 A4 84 A4
84 A4 96 A4
98 A4 98 A4
AA 20 84 A3
04 93 7E 93
7E 93 7E 93
2E A3 80 93
8E A1 90 24
90 24 90 25
92 25 A4 25
82 25 A2 A4
A4 A0 90 A3
92 93 9E 93
8C 95 9E 14
8E 20 80 A3
82 A1 80 24
80 24 80 24
80 24 92 24
90 24 90 14
9E 14 8C 10
0C 91 7A 14
7A 14 7A 14
7A 14 78 94
78 14 7A 14
7A 10 3A 93
0A 93 78 13
7A 13 7A 92
78 92 7A 13
78 13 2A 93
8C 93 8C 93
8E 91 8A 14
8A 14 9A 14
9C 10 AE 93
AE 93 8C 13
0A 93 08 93
8A 93 8E 13
8E 23 80 92
0E 13 7C 92
7C 92 6A 92
68 12 68 92
64 92 64 92
66 13 68 13
7C 93 7E A3
70 23 70 92
6C 92 68 92
68 92 64 13
24 13 86 95
86 14 84 14
88 10 AA 93
88 13 88 92
04 13 74 13
24 13 08 13
78 13 76 13
66 13 64 13
64 13 54 13
54 93 68 93
6A 93 78 93
3A 93 0A 93
0A 93 8A 93
8A 93 0A 13
68 13 68 93
68 91 66 10
68 93 7A 93
66 93 52 13
52 93 50 93
54 13 56 13
54 93 64 91
26 14 88 10
8A 93 8A 93
88 91 86 14
86 14 06 10
76 91 74 14
74 14 34 14
86 10 08 93
68 13 64 12
50 92 50 12
50 92 52 92
64 92 66 13
66 13 78 93
28 93 88 13
08 13 76 92
74 92 64 92
62 92 52 13
64 13 64 93
66 93 76 95
74 14 74 14
76 10 76 93
78 13 68 92
66 92 54 13
56 13 68 13
68 13 7A 13
78 13 78 93
36 93 8A 93
0A 93 78 13
78 13 78 13
76 13 78 13
78 13 78 13
78 13 76 13
76 13 76 13
76 92 78 92
66 92 6A 92
68 92 54 92
54 92 54 92
56 13 78 92
7A 92 7A 92
7A 92 7C 13
7C 13 2E A2
00 92 7C 92
7E 92 7E 92
2A 92 0A 92
7A 92 76 92
76 13 74 13
74 13 74 92
76 92 76 13
76 13 7A 93
78 91 7C 14
7A 14 68 94
7A 94 7A 94
2A 94 8A 10
8C 93 0A 93
7A 95 0A 14
8C A4 90 24
92 20 92 93
0E 93 7A 13
7A 13 78 13
7A 91 2C 14
8E 24 92 24
92 24 90 10
9E 93 9C 91
8C 10 8E A3
80 93 8E A3
80 A1 82 20
80 A1 90 24
90 14 9C 14
9C 14 9C 14
9E A4 90 25
A2 25 A6 A5
A4 A5 AA A5
BC 24 BE A5
BE A5 BE A5
AC A5 BC A5
BC B5 B0 A5
BE A5 BE B5
B0 26 BE 36
A0 36 C2 36
C2 36 C2 36
C2 36 C0 B6
D2 B6 D2 B6
E2 B6 E6 B6
E6 B6 EA B6
DA 37 DA B7
EE B1 EC 38
0E 48 01 48
01 48 03 48
03 48 03 48
03 48 01 48
03 48 15 C8
15 C8 17 49
17 49 2B C9
2B C9 2B C9
2B C9 29 C9
2B C9 2D C9
2D C9 2F C9
2F C9 2D C9
2F C9 2F D9
21 D9 33 5A
33 5A 33 5A
96 25 BA A5
A8 B5 C0 36
D0 36 E2 36
D0 26 DE A6
CE A6 CE 37
C0 37 C2 37
C2 37 D4 B6
82 B6 B0 34
A0 A5 8E 26
BC 24 BE A5
BE A5 AC B5
B0 B5 B2 B5
A2 B5 C4 B5
84 B5 A2 B5
C4 B5 C2 B5
C2 B5 C0 B5
C0 B5 C0 36
C0 36 C0 36
C0 36 D2 36
D4 36 D6 B6
D6 36 E8 37
E8 37 EA B7
FC B7 FC B7
FC B7 EA B6
FA B6 D6 B6
D4 36 D6 B6
C4 B6 D8 37
D8 37 D8 37
EA B7 EA 37
EA B7 CA 37
EA B7 CC B7
EC 37 EE 37
EA 37 EA 37
EA B7 E8 B7
EA 37 EA 37
E8 B7 EA B7
EA B7 EC 37
EE B6 EC B6
EA B6 DA B6
DA B6 DA B6
D8 B6 D8 37
D8 37 EA 37
EC 37 E8 37
C8 37 E6 37
C6 37 E8 37
EA 37 EA 37
EA 37 D8 37
D8 37 E8 37
E8 37 E6 37
E8 37 EA 37
E8 B6 E8 B6
D8 B6 D6 36
D6 B4 C2 B5
84 36 B2 36
A4 B6 CA 37
CA 37 EE C7
E0 B7 EE B7
EE B7 EE B7
FE 37 FE 37
EC 37 EA B7
E8 B7 F8 B7
E8 B7 E8 B7
E6 B7 D6 B1
E8 30 DA B7
EC 37 EC 37
E8 B6 EA 37
D8 37 DA B7
EC B7 EC 37
EC 37 EC B6
DA B6 DA B6
C8 B6 C8 B6
8A B6 BA B6
BC B6 BA B6
B8 B6 D8 B7
C6 B7 E6 B7
E6 37 E6 37
D4 37 D4 37
E6 37 D4 B6
D4 37 D4 37
D6 37 EA 37
EA B6 EC B6
D8 B6 D6 37
D8 37 C8 37
CC 37 CC 37
CA B6 CA B6
CA B6 D6 B6
D6 B6 D4 B6
C2 B6 C4 B6
C6 B6 D8 37
DA B6 DA B6
DA 36 D6 36
D6 36 D6 B6
D6 B6 D6 37
E8 37 E8 37
E8 B6 D6 B6
D4 B6 D4 37
D4 B6 E8 37
D6 37 E6 37
E6 37 D6 37
D4 37 D4 B6
D4 37 C4 B6
D8 B6 C8 34
C8 B5 C8 36
C4 36 DA 36
DA 36 D6 36
D6 36 D2 36
C0 B6 C0 36
C2 36 C0 36
C0 36 C0 B6
D0 B6 D2 B6
D2 B6 E8 B6
E8 B6 EC B6
EC B6 CA 34
8A B5 A4 36
A0 36 B0 A6
AE 37 C0 B6
C2 A6 CE 36
C0 36 C0 26
CE 36 D2 36
C0 36 C0 36
82 36 B0 36
B2 36 B2 36
B2 36 B2 36
B2 34 B2 B5
B2 B5 A2 B5
A2 B5 A2 B5
A2 B5 84 B5
82 35 80 A5
BC 24 B8 A5
BC A5 B8 A5
B8 A5 B8 25
B8 25 A6 25
BA 25 BA 25
BA 25 BC A5
AC 25 8C A5
A8 25 88 25
A8 25 A4 25
A8 25 A8 25
A6 25 BA A4
A8 A4 82 A4
A4 A4 A4 25
A2 A4 A6 25
A4 25 A4 25
A4 25 A4 25
A4 25 A4 25
A4 25 92 25
92 25 A4 25
A6 A5 A6 A5
A8 A5 A8 24
A8 A5 B8 A5
B8 A5 B8 A5
B8 A5 AA 25
AA A4 98 24
96 A4 84 A4
84 A4 88 A4
98 A4 98 A4
98 20 86 A3
04 A3 72 A3
72 A3 22 A3
82 23 02 23
70 11 7C 14
3C A4 80 25
92 25 96 A4
82 A4 80 24
00 90 2C A3
00 93 7E 93
3C 91 8E 14
8E 24 90 24
90 24 90 24
80 24 80 24
80 24 82 20
00 93 7E 91
7E 14 7A 10
7A 91 7A 14
7A 14 7A 14
7A 14 7A 14
7A 14 78 14
78 10 76 93
76 93 66 13
78 13 7A 13
3A 92 0A 13
28 13 88 93
9A 91 9A 10
9C 91 9A 14
9A 14 88 14
9A 10 9A 93
9A 93 9A 13
08 13 76 13
28 13 0A 13
7A 93 2E 13
0E 13 6C 92
6C 92 6C 92
6A 12 66 12
54 92 52 92
64 13 66 93
2A 93 8E A3
80 23 00 92
6A 12 64 12
64 12 60 13
60 13 72 91
02 14 82 14
86 10 98 93
06 13 76 92
74 13 64 13
76 13 78 13
78 13 76 13
64 13 62 13
64 13 64 13
64 13 66 13
66 13 66 13
66 13 68 93
68 93 68 93
7A 93 7A 93
7A 93 78 95
08 14 88 94
8A 10 8C 93
08 93 74 93
74 93 62 93
74 13 76 13
64 13 62 93
64 91 06 10
88 95 8A 14
88 14 86 14
06 14 74 10
74 95 74 14
62 14 24 10
08 93 76 13
76 92 64 12
40 82 4E 02
4E 02 4E 02
4E 12 50 92
52 13 64 93
64 93 76 13
76 13 64 92
62 92 52 92
52 92 52 13
54 13 64 93
66 93 66 91
64 10 64 93
66 93 66 13
66 13 68 92
56 13 54 13
68 13 68 13
78 13 78 13
78 13 78 93
28 93 88 13
08 13 74 13
74 92 64 13
64 13 76 93
38 93 88 13
88 93 88 13
08 13 78 13
78 92 7A 13
68 92 6A 92
68 92 56 92
56 92 54 92
56 92 66 92
66 92 78 13
7A 13 7E 23
70 23 70 A2
70 92 7C 92
6C 92 7E 13
2A 92 0C 92
6C 12 68 92
66 92 64 13
66 13 66 13
7A 13 7A 93
7A 13 7E 93
7C 95 7C 14
2C 14 8A 94
8C 94 9C 94
9C 90 9A 93
9C 93 8A 93
0A 95 0A 14
8C A4 80 24
92 20 92 A3
10 93 7C 13
7A 13 78 13
78 91 2E 14
8E 24 82 24
94 24 80 20
80 93 8C 93
8A 93 8A 93
8C 95 8C 10
8E A1 90 20
90 A5 A0 10
9E 91 9C 14
9C 14 8C 24
90 A4 82 25
86 A4 A8 25
86 A5 AA A5
BA A5 BC A5
BC A5 BC A5
BC A5 BA A5
AA A5 BE 26
AC 26 CE 36
C0 36 C0 36
C4 36 D4 36
D4 36 D4 B6
D2 B6 E2 B6
E4 37 F6 B6
F8 B6 F8 B6
E6 B6 EA 37
E8 37 EA 37
FE B7 DA B7
EC B1 EC 38
2E 48 03 C8
05 48 05 48
05 48 03 48
03 48 05 C8
07 48 19 49
19 49 2B C9
29 C9 29 C9
2B C9 29 C9
2B C9 2D C9
2D C9 3F C9
3F C9 3F 4A
3F 58 31 D9
31 D9 33 5A
33 5A 35 DA
94 25 BA A5
A8 A5 CA A5
CC A5 DE 26
DE 26 DE A6
DE B6 C0 27
CE 27 CE 37
C0 B7 C2 B6
C4 B4 C0 A5
8E 25 AC A5
A8 25 BC 25
AA A5 AC B5
B0 36 A0 36
C2 36 C4 36
C4 34 C4 B5
C6 36 C4 36
C4 36 C2 36
C2 36 C2 36
C2 34 C2 B5
C2 36 D4 36
D6 36 E8 B6
C8 B6 EA B6
E8 37 E8 37
EA 37 E8 37
EA 37 E8 B6
E8 36 D4 36
D2 36 C4 B6
C2 B6 D4 B6
D4 36 D4 36
D4 36 C4 36
C4 36 D6 36
D6 B6 D8 B6
D8 36 D8 B6
D8 B6 D4 B6
E6 37 E6 37
E8 37 E8 37
E8 37 E8 37
EA 37 EC B6
EC B6 EC B6
DA 36 DA B6
DA B6 D8 37
DA 37 EA 37
EA 37 EA B6
EC B6 D8 B6
D6 B6 D6 37
D6 37 E8 B6
EA 37 D8 B6
EA 37 C8 37
EA 37 E8 B6
E8 B6 D4 B6
D4 B6 E6 B6
E6 B6 D6 36
D6 36 D6 36
C4 36 C2 36
C4 36 C4 B6
C6 B6 C8 37
C8 37 DA 37
DC 37 EC 37
EC 37 EA 37
EA B6 EA B6
EA B6 E8 37
E8 37 E8 37
E6 37 E8 37
E6 B7 EA B7
EA B7 CA B7
EC 37 EA 37
C8 37 E8 37
E6 37 D8 37
EA 37 CA 37
EC B6 EA 36
C6 36 86 36
B2 36 B4 36
B6 36 B6 36
B8 36 B6 36
B4 36 C4 B6
C2 B6 D4 B6
D4 B6 D4 B6
D4 B6 D4 B6
D6 B6 D4 B6
D4 B6 D6 B6
E8 B6 EA B6
EA 36 EA B6
D6 B6 D6 37
D8 37 DA B7
DC 37 DC 37
CC 37 CA 37
CA 37 C4 B6
C6 36 C4 36
C2 36 C6 B6
C6 B6 DA B6
DA B6 DA B6
DA B6 D6 B6
D6 36 D6 36
D4 36 D4 36
C2 36 C2 36
C2 B6 C2 36
D2 B6 D2 B6
D2 36 D4 B6
D2 B6 D2 B6
D2 B6 D4 B6
D2 B6 D4 37
C2 37 C4 37
E8 37 D6 B6
D8 B6 D8 37
D6 B6 D8 36
D6 36 C2 36
C2 36 C0 36
C0 36 D2 36
D2 36 D0 26
CE A6 CC B6
D0 B6 D0 B6
E2 B6 E6 36
E6 B6 D8 36
98 34 B6 B5
B4 35 A0 A5
AE A5 BC 26
AC A6 CE 36
C0 26 8E 26
AE 36 C0 36
C0 36 C2 36
C2 36 C0 36
80 36 B0 36
B0 B6 A2 B6
C4 36 84 34
B2 B5 B2 B5
B0 B5 A0 B5
A0 B5 A0 B5
A2 B5 B2 B5
B2 35 B2 A4
BE A4 BC 25
BC 25 BC A4
BC A4 B8 24
A8 24 A8 25
A8 25 BA 25
BC A5 AA A5
CC 25 8C A5
AA 25 CC A4
8A 25 A6 A4
A8 A4 A8 A4
A6 A4 AA A4
A8 A4 A6 A4
A6 A4 B4 25
A2 25 B4 A4
B4 A4 A4 A4
92 24 92 A4
92 25 A4 25
A6 25 A4 25
82 25 A4 A5
A2 A5 A4 A5
A6 A5 A4 A5
A2 A5 A2 25
A2 25 A4 A4
A4 A4 A8 24
96 20 94 A1
02 24 20 24
82 A4 86 A4
98 A4 9A A4
98 A4 98 24
16 24 02 24
82 24 02 20
22 A1 02 14
0E 14 8C 94
8E 15 8E 25
90 A4 00 14
7E 10 7E 93
7E 93 7C 93
7E 93 7E 93
3C 95 8E 14
8C 10 9E 93
9E 93 8E A3
80 93 8E A3
80 23 82 93
0E 13 7E 13
7C 13 56 13
66 13 66 91
66 14 2A 14
8C 14 8E 20
00 93 7E 93
7A 93 66 13
66 93 64 13
78 93 2C 13
8C 92 8E 13
8A 13 9C 93
8A 93 8A 93
8A 13 88 13
88 93 86 93
88 93 98 13
9A 13 8A 92
08 92 76 92
76 92 7A 13
78 13 7A 13
7C 13 6A 92
6A 92 68 92
46 92 64 92
64 92 64 92
64 13 64 13
78 93 2A 13
8C 13 0E 12
6A 12 64 12
64 12 60 82
6E 82 6E 13
22 13 82 93
84 13 86 13
04 13 76 13
74 13 78 93
78 13 78 13
76 13 62 13
60 13 60 13
62 93 62 93
74 93 66 13
66 13 66 13
54 92 56 13
54 13 66 93
68 93 78 93
78 93 78 93
78 91 76 10
38 93 8A 93
08 13 76 13
74 93 62 93
74 93 76 93
76 93 66 93
76 93 76 93
38 13 08 93
76 93 36 93
06 13 76 13
74 92 64 92
62 13 76 13
78 92 78 92
76 12 66 92
52 12 52 12
52 92 40 92
52 92 50 92
52 92 52 92
52 92 66 13
66 13 78 13
76 92 64 92
52 13 52 13
52 13 52 13
64 13 62 13
42 93 62 13
64 93 66 92
78 92 56 12
56 12 54 92
56 12 68 92
66 92 76 13
76 13 26 93
88 13 08 13
66 92 62 92
62 92 60 13
62 93 24 93
86 93 86 93
86 93 84 13
04 93 74 13
76 13 66 12
64 10 54 91
54 12 44 12
56 12 56 92
58 12 68 92
68 92 7C 13
7A 13 7E 13
7E 13 6C 92
7E 92 7A 13
2A 13 0C 13
0A 93 8A 13
0C 92 66 92
64 12 64 92
52 92 52 92
64 13 66 93
78 93 7C 93
7C 13 7A 13
